METID,Name
1,Disulfiram
2,Meloxicam
3,Benzophenone
4,Fenbufen
5,nicotinamide
6,Sulfanilic acid
7,Glucose
8,Nifedipine
9,Baclofen
10,Sulfamerazine
11,Veratridine
12,Citric acid
13,Salicylic acid
14,Phenothiazine
15,Indazole
16,Phenazone
17,Acridine
18,Thiopental
19,Carbamazepine
20,Phenacetin
21,Phenylalanine
22,Xylometazoline
23,Doxepin
24,Atropine
25,Verapamil
26,Naphazoline
27,Propafenone hydrochloride
28,Naphthalene
29,Propylparaben
30,Naproxen
31,Clozapine
32,Imipramine hydrochloride
33,Tolbutamide
34,Olanzapine
35,Nimesulide
36,Clomipramine
37,Warfarin
38,Cimetidine
39,Theophylline
40,Nortriptyline
41,Prazosin
42,Chlorpheniramine
43,Quinidine
44,Benzoic acid
45,Metoclopramide hydrochloride
46,Chlorpromazine
47,Chlorprothixene
48,Phenylbutazone
49,Amitriptyline
50,Diltiazem hydrochloride
51,Diphenhydramine
52,Papaverine
53,Aminophenazone
54,Clonidine
55,Sulfaguanidine
56,Sulfathiazole
57,Carvedilol
58,Pioglitazone
59,Furosemide
60,Caffeine
61,Ibuprofen
62,Chloropropamide
63,Telmisartan
64,Famotidine
65,Promethazine
66,Salicylamide
67,Indoramin
68,Nabumetone
69,Perphenazine
70,Esmolol
71,Reserpine
72,Dilevalol
73,Physostigmine
74,Betaxolol
75,Yohimbine
76,Pindolol
77,Candesartan
78,Ramipril
79,Clopidogrel
80,Hydrochlorothiazide
81,Sulfacetamide
82,Lovastatin
83,Torasemide
84,Melatonin
85,Benzylpenicillin potassium
86,Enalapril maleate
87,Bretylium tosylate ujemna
88,Ranitidine hydrochloride
89,Doxazosin dobesilate
90,Diclofenac potassium
91,Disopyramide phosphate
92,Paracetamol
93,N-(3-acetyl-4-hydroxyphenyl)butanamide
94,Nicotinic acid
95,Thiamine
96,8-Bromoguanosine
97,5-Phenylvaleric acid
98,Asparagine
99,Threonine
100,Tolazoline hydrochloride
101,Phenyl salicylate
102,1-Methyladenosine
103,Cysteine
104,Cytidine
105,3-Hydroxybenzoic acid
106,Alendronate sodium
107,Ciprofloxacin hydrochloride
108,Indapamide
109,Erythromycin
110,Niflumic acid
111,Probenecid
112,Sulfinpyrazone
113,Cinnarizine
114,Loratadine
115,Procaine
116,Haloperidol
117,Promazine
118,Thioridazine
119,Lidocaine hydrochloride
120,Opipramol dihydrochloride
121,Selegiline hydrochloride
122,Fluvastatin sodium
123,Bromhexine hydrochloride
